
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           795M  880K  794M   1% /run
/dev/vda1        75G   25G   47G  35% /
tmpfs           3.9G  108K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        494K  494K     0 100% /mnt/config
tmpfs           795M  8.0K  795M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd
/dev/loop0      6.0G  146M  5.8G   3% /opt/stack/data/swift/drives/sdb1


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.3  0.1  22820 14012 ?        Ss   11:24:33 00:00:30 /sbin/init nofb
 cookie=0xbd930985, duration=43.322s, table=35, n_packets=0, n_bytes=0, idle_age=43, priority=75,rarp,metadata=0x1,dl_src=fa:16:3e:54:33:6d,dl_dst=ff:ff:ff:ff:ff:ff,arp_op=3 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0x38682963, duration=46.873s, table=35, n_packets=0, n_bytes=0, idle_age=46, priority=75,icmp6,metadata=0x3,dl_src=fa:16:3e:c9:e7:da,dl_dst=ff:ff:ff:ff:ff:ff,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0x717285e5, duration=46.872s, table=35, n_packets=0, n_bytes=0, idle_age=46, priority=75,icmp6,metadata=0x1,dl_src=fa:16:3e:06:a4:99,dl_dst=ff:ff:ff:ff:ff:ff,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0xbd930985, duration=43.322s, table=35, n_packets=0, n_bytes=0, idle_age=43, priority=75,icmp6,metadata=0x1,dl_src=fa:16:3e:54:33:6d,dl_dst=ff:ff:ff:ff:ff:ff,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0xed520e71, duration=46.885s, table=35, n_packets=10, n_bytes=1072, idle_age=38, priority=70,metadata=0x3,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=set_field:0x8000->reg15,resubmit(,37)
 cookie=0xed520e71, duration=46.884s, table=35, n_packets=0, n_bytes=0, idle_age=46, priority=70,metadata=0x1,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=set_field:0x8000->reg15,resubmit(,37)
 cookie=0x8a83b77d, duration=46.874s, table=35, n_packets=0, n_bytes=0, idle_age=46, priority=50,metadata=0x1,dl_dst=fa:16:3e:92:8b:e4 actions=set_field:0x1->reg15,resubmit(,37)
 cookie=0x628e73, duration=46.874s, table=35, n_packets=0, n_bytes=0, idle_age=46, priority=50,metadata=0x3,dl_dst=fa:16:3e:c9:e7:da actions=set_field:0x3->reg15,resubmit(,37)
 cookie=0x3796c309, duration=46.874s, table=35, n_packets=0, n_bytes=0, idle_age=46, priority=50,metadata=0x1,dl_dst=fa:16:3e:06:a4:99 actions=set_field:0x2->reg15,resubmit(,37)
 cookie=0x80ca4de2, duration=46.873s, table=35, n_packets=0, n_bytes=0, idle_age=46, priority=50,metadata=0x3,dl_dst=fa:16:3e:42:f1:10 actions=set_field:0x2->reg15,resubmit(,37)
 cookie=0x2b2f177d, duration=43.322s, table=35, n_packets=0, n_bytes=0, idle_age=43, priority=50,metadata=0x1,dl_dst=fa:16:3e:54:33:6d actions=set_field:0x3->reg15,resubmit(,37)
 cookie=0x3e379e6b, duration=46.887s, table=35, n_packets=0, n_bytes=0, idle_age=46, priority=0,metadata=0x3 actions=set_field:0->reg15,resubmit(,71),resubmit(,36)
 cookie=0x3e379e6b, duration=46.884s, table=35, n_packets=0, n_bytes=0, idle_age=46, priority=0,metadata=0x1 actions=set_field:0->reg15,resubmit(,71),resubmit(,36)
 cookie=0xe5682e4e, duration=46.873s, table=36, n_packets=0, n_bytes=0, idle_age=46, priority=50,reg15=0,metadata=0x3 actions=set_field:0x8001->reg15,resubmit(,37)
 cookie=0x91f38024, duration=43.322s, table=36, n_packets=0, n_bytes=0, idle_age=43, priority=50,reg15=0,metadata=0x1 actions=drop
 cookie=0xc731b96c, duration=46.886s, table=36, n_packets=0, n_bytes=0, idle_age=46, priority=0,metadata=0x3 actions=resubmit(,37)
 cookie=0xc731b96c, duration=46.884s, table=36, n_packets=0, n_bytes=0, idle_age=46, priority=0,metadata=0x1 actions=resubmit(,37)
 cookie=0x0, duration=78.967s, table=37, n_packets=20, n_bytes=1492, idle_age=30, priority=0 actions=resubmit(,39)
 cookie=0x0, duration=78.967s, table=38, n_packets=0, n_bytes=0, idle_age=78, priority=10,reg10=0x1/0x1 actions=resubmit(,40)
 cookie=0x0, duration=78.967s, table=38, n_packets=0, n_bytes=0, idle_age=78, priority=0 actions=resubmit(,39)
 cookie=0x0, duration=78.967s, table=39, n_packets=0, n_bytes=0, idle_age=78, priority=150,reg10=0x2/0x3 actions=resubmit(,40)
 cookie=0x0, duration=78.967s, table=39, n_packets=0, n_bytes=0, idle_age=78, priority=150,reg10=0x10/0x10 actions=resubmit(,40)
 cookie=0xce746e82, duration=46.871s, table=39, n_packets=10, n_bytes=1072, idle_age=38, priority=100,reg15=0x8000,metadata=0x3 actions=set_field:0->reg6,set_field:0x2->reg15,resubmit(,41),set_field:0x3->reg15,resubmit(,41),set_field:0x8000->reg15,resubmit(,40)
 cookie=0x6e7aafd1, duration=46.871s, table=39, n_packets=5, n_bytes=210, idle_age=30, priority=100,reg15=0x8004,metadata=0x3 actions=set_field:0->reg6,set_field:0x2->reg15,resubmit(,41),set_field:0x8004->reg15,resubmit(,40)
 cookie=0x9eac5c75, duration=46.871s, table=39, n_packets=0, n_bytes=0, idle_age=46, priority=100,reg15=0x8004,metadata=0x1 actions=set_field:0->reg6,set_field:0x1->reg15,resubmit(,41),set_field:0x8004->reg15,resubmit(,40)
 cookie=0x995c3e9, duration=46.871s, table=39, n_packets=0, n_bytes=0, idle_age=46, priority=100,reg15=0x8000,metadata=0x1 actions=set_field:0->reg6,set_field:0x2->reg15,resubmit(,41),set_field:0x3->reg15,resubmit(,41),set_field:0x1->reg15,resubmit(,41),set_field:0x8000->reg15,resubmit(,40)
 cookie=0x0, duration=78.967s, table=39, n_packets=5, n_bytes=210, idle_age=30, priority=0 actions=resubmit(,40)
 cookie=0xe3f418a2, duration=46.883s, table=40, n_packets=0, n_bytes=0, idle_age=46, priority=100,reg15=0x1,metadata=0x2 actions=set_field:0x4->reg11,set_field:0x3->reg12,resubmit(,41)
 cookie=0x677c6cfe, duration=46.883s, table=40, n_packets=0, n_bytes=0, idle_age=46, priority=100,reg15=0x2,metadata=0x2 actions=set_field:0x4->reg11,set_field:0x3->reg12,resubmit(,41)
 cookie=0xeee1bee1, duration=46.883s, table=40, n_packets=0, n_bytes=0, idle_age=46, priority=100,reg15=0x3,metadata=0x2 actions=set_field:0x2->reg15,set_field:0x4->reg11,set_field:0x3->reg12,set_field:ANY->in_port,resubmit(,41)
 cookie=0xce1d57a9, duration=46.883s, table=40, n_packets=5, n_bytes=210, idle_age=30, priority=100,reg15=0x3,metadata=0x3 actions=set_field:0x2->reg11,set_field:0x1->reg12,resubmit(,41)
 cookie=0x1a555b32, duration=46.882s, table=40, n_packets=0, n_bytes=0, idle_age=46, priority=100,reg15=0x2,metadata=0x1 actions=set_field:0x6->reg11,set_field:0x5->reg12,resubmit(,41)
 cookie=0x9eac5c75, duration=46.871s, table=40, n_packets=0, n_bytes=0, idle_age=46, priority=100,reg15=0x8004,metadata=0x1 actions=set_field:0->reg6,set_field:0x8004->reg15
 cookie=0x995c3e9, duration=46.871s, table=40, n_packets=0, n_bytes=0, idle_age=46, priority=100,reg15=0x8000,metadata=0x1 actions=set_field:0->reg6,set_field:0x8000->reg15
 cookie=0xf711a0e3, duration=46.871s, table=40, n_packets=0, n_bytes=0, idle_age=46, priority=100,reg15=0x8001,metadata=0x3 actions=set_field:0->reg6,set_field:0x8/0xffff->reg13,set_field:0x1->reg15,resubmit(,41),set_field:0x8001->reg15
 cookie=0x178e1019, duration=46.871s, table=40, n_packets=0, n_bytes=0, idle_age=46, priority=100,reg15=0x8002,metadata=0x3 actions=set_field:0->reg6,set_field:0x8/0xffff->reg13,set_field:0x1->reg15,resubmit(,41),set_field:0x8002->reg15
 cookie=0x6e7aafd1, duration=46.871s, table=40, n_packets=5, n_bytes=210, idle_age=30, priority=100,reg15=0x8004,metadata=0x3 actions=set_field:0->reg6,set_field:0x8/0xffff->reg13,set_field:0x1->reg15,resubmit(,41),set_field:0x8004->reg15
 cookie=0xce746e82, duration=46.871s, table=40, n_packets=10, n_bytes=1072, idle_age=38, priority=100,reg15=0x8000,metadata=0x3 actions=set_field:0->reg6,set_field:0x8/0xffff->reg13,set_field:0x1->reg15,resubmit(,41),set_field:0x8000->reg15
 cookie=0x5d098f1d, duration=46.870s, table=40, n_packets=0, n_bytes=0, idle_age=46, priority=100,reg15=0x1,metadata=0x3 actions=set_field:0x8/0xffff->reg13,set_field:0x2->reg11,set_field:0x1->reg12,resubmit(,41)
 cookie=0x697fea26, duration=46.870s, table=40, n_packets=0, n_bytes=0, idle_age=46, priority=100,reg15=0x2,metadata=0x3 actions=set_field:0x1->reg15,resubmit(,40)
 cookie=0x457d65b6, duration=43.322s, table=40, n_packets=0, n_bytes=0, idle_age=43, priority=100,reg15=0x4,metadata=0x2 actions=set_field:0x4->reg11,set_field:0x3->reg12,resubmit(,41)
 cookie=0x78231eba, duration=43.322s, table=40, n_packets=0, n_bytes=0, idle_age=43, priority=100,reg15=0x3,metadata=0x1 actions=set_field:0x6->reg11,set_field:0x5->reg12,resubmit(,41)
 cookie=0x0, duration=78.967s, table=40, n_packets=0, n_bytes=0, idle_age=78, priority=0 actions=drop
 cookie=0x5d098f1d, duration=46.870s, table=41, n_packets=0, n_bytes=0, idle_age=46, priority=160,reg10=0x10/0x40010,reg15=0x1,metadata=0x3 actions=drop
 cookie=0x5d098f1d, duration=46.870s, table=41, n_packets=0, n_bytes=0, idle_age=46, priority=160,reg10=0x400/0x400,reg15=0x1,metadata=0x3 actions=drop
 cookie=0xe3f418a2, duration=46.883s, table=41, n_packets=0, n_bytes=0, idle_age=46, priority=100,reg10=0/0x1,reg14=0x1,reg15=0x1,metadata=0x2 actions=drop
 cookie=0x1a555b32, duration=46.883s, table=41, n_packets=0, n_bytes=0, idle_age=46, priority=100,reg10=0/0x1,reg14=0x2,reg15=0x2,metadata=0x1 actions=drop
 cookie=0x677c6cfe, duration=46.883s, table=41, n_packets=0, n_bytes=0, idle_age=46, priority=100,reg10=0/0x1,reg14=0x2,reg15=0x2,metadata=0x2 actions=drop
 cookie=0xce1d57a9, duration=46.882s, table=41, n_packets=5, n_bytes=210, idle_age=30, priority=100,reg10=0/0x1,reg14=0x3,reg15=0x3,metadata=0x3 actions=drop
 cookie=0x5d098f1d, duration=46.870s, table=41, n_packets=10, n_bytes=1072, idle_age=38, priority=100,reg10=0/0x1,reg14=0x1,reg15=0x1,metadata=0x3 actions=drop
 cookie=0x457d65b6, duration=43.322s, table=41, n_packets=0, n_bytes=0, idle_age=43, priority=100,reg10=0/0x1,reg14=0x4,reg15=0x4,metadata=0x2 actions=drop
 cookie=0x78231eba, duration=43.322s, table=41, n_packets=0, n_bytes=0, idle_age=43, priority=100,reg10=0/0x1,reg14=0x3,reg15=0x3,metadata=0x1 actions=drop
 cookie=0x0, duration=78.967s, table=41, n_packets=30, n_bytes=2564, idle_age=30, priority=0 actions=set_field:0->reg0,set_field:0->reg1,set_field:0->reg2,set_field:0->reg3,set_field:0->reg4,set_field:0->reg5,set_field:0->reg6,set_field:0->reg7,set_field:0->reg8,set_field:0->reg9,resubmit(,42)
 cookie=0xaf0752ab, duration=46.886s, table=42, n_packets=0, n_bytes=0, idle_age=46, priority=110,metadata=0x3,dl_src=3e:91:32:78:b4:c2 actions=resubmit(,43)
 cookie=0xaf0752ab, duration=46.884s, table=42, n_packets=0, n_bytes=0, idle_age=46, priority=110,metadata=0x1,dl_src=3e:91:32:78:b4:c2 actions=resubmit(,43)
 cookie=0xbaeee2f1, duration=46.886s, table=42, n_packets=30, n_bytes=2564, idle_age=30, priority=0,metadata=0x3 actions=resubmit(,43)
 cookie=0xbaeee2f1, duration=46.884s, table=42, n_packets=0, n_bytes=0, idle_age=46, priority=0,metadata=0x1 actions=resubmit(,43)
 cookie=0x7168ed1c, duration=46.873s, table=42, n_packets=0, n_bytes=0, idle_age=46, priority=0,metadata=0x2 actions=set_field:0/0x10->xreg4,resubmit(,43)
 cookie=0x38042a6d, duration=46.887s, table=43, n_packets=0, n_bytes=0, idle_age=46, priority=110,reg0=0x10000/0x10000,metadata=0x3 actions=resubmit(,44)
 cookie=0x38042a6d, duration=46.884s, table=43, n_packets=0, n_bytes=0, idle_age=46, priority=110,reg0=0x10000/0x10000,metadata=0x1 actions=resubmit(,44)
 cookie=0x7b899149, duration=46.886s, table=43, n_packets=0, n_bytes=0, idle_age=46, priority=110,icmp6,metadata=0x3,nw_ttl=255,icmp_type=136,icmp_code=0 actions=resubmit(,44)
 cookie=0x7b899149, duration=46.886s, table=43, n_packets=4, n_bytes=344, idle_age=38, priority=110,icmp6,metadata=0x3,nw_ttl=255,icmp_type=135,icmp_code=0 actions=resubmit(,44)
 cookie=0x7b899149, duration=46.886s, table=43, n_packets=2, n_bytes=140, idle_age=43, priority=110,icmp6,metadata=0x3,nw_ttl=255,icmp_type=133,icmp_code=0 actions=resubmit(,44)
 cookie=0x7b899149, duration=46.886s, table=43, n_packets=0, n_bytes=0, idle_age=46, priority=110,icmp6,metadata=0x3,nw_ttl=255,icmp_type=134,icmp_code=0 actions=resubmit(,44)
 cookie=0x7b899149, duration=46.884s, table=43, n_packets=0, n_bytes=0, idle_age=46, priority=110,icmp6,metadata=0x1,nw_ttl=255,icmp_type=136,icmp_code=0 actions=resubmit(,44)
 cookie=0x7b899149, duration=46.884s, table=43, n_packets=0, n_bytes=0, idle_age=46, priority=110,icmp6,metadata=0x1,nw_ttl=255,icmp_type=135,icmp_code=0 actions=resubmit(,44)
 cookie=0x7b899149, duration=46.884s, table=43, n_packets=0, n_bytes=0, idle_age=46, priority=110,icmp6,metadata=0x1,nw_ttl=255,icmp_type=133,icmp_code=0 actions=resubmit(,44)
 cookie=0x7b899149, duration=46.884s, table=43, n_packets=0, n_bytes=0, idle_age=46, priority=110,icmp6,metadata=0x1,nw_ttl=255,icmp_type=134,icmp_code=0 actions=resubmit(,44)
 cookie=0x7b899149, duration=46.886s, table=43, n_packets=14, n_bytes=1660, idle_age=39, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=resubmit(,44)
 cookie=0x7b899149, duration=46.884s, table=43, n_packets=0, n_bytes=0, idle_age=46, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=resubmit(,44)
 cookie=0x7b899149, duration=46.886s, table=43, n_packets=0, n_bytes=0, idle_age=46, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=resubmit(,44)
 cookie=0x7b899149, duration=46.886s, table=43, n_packets=0, n_bytes=0, idle_age=46, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=resubmit(,44)
 cookie=0x7b899149, duration=46.886s, table=43, n_packets=0, n_bytes=0, idle_age=46, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=resubmit(,44)
 cookie=0x7b899149, duration=46.884s, table=43, n_packets=0, n_bytes=0, idle_age=46, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=resubmit(,44)
 cookie=0x7b899149, duration=46.884s, table=43, n_packets=0, n_bytes=0, idle_age=46, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=resubmit(,44)
 cookie=0x7b899149, duration=46.884s, table=43, n_packets=0, n_bytes=0, idle_age=46, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=resubmit(,44)
 cookie=0x7fe0418b, duration=46.886s, table=43, n_packets=10, n_bytes=420, idle_age=30, priority=110,metadata=0x3,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=resubmit(,44)
 cookie=0x7fe0418b, duration=46.884s, table=43, n_packets=0, n_bytes=0, idle_age=46, priority=110,metadata=0x1,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=resubmit(,44)
 cookie=0xc764473b, duration=46.886s, table=43, n_packets=0, n_bytes=0, idle_age=46, priority=110,metadata=0x3,dl_src=3e:91:32:78:b4:c2 actions=resubmit(,44)
 cookie=0xc764473b, duration=46.884s, table=43, n_packets=0, n_bytes=0, idle_age=46, priority=110,metadata=0x1,dl_src=3e:91:32:78:b4:c2 actions=resubmit(,44)
 cookie=0xc08956b9, duration=46.874s, table=43, n_packets=0, n_bytes=0, idle_age=46, priority=110,ip,reg15=0x3,metadata=0x3 actions=ct_clear,resubmit(,44)
 cookie=0xd476eee6, duration=46.873s, table=43, n_packets=0, n_bytes=0, idle_age=46, priority=110,ipv6,reg15=0x2,metadata=0x1 actions=ct_clear,resubmit(,44)
 cookie=0x5301bb3, duration=46.873s, table=43, n_packets=0, n_bytes=0, idle_age=46, priority=110,ipv6,reg15=0x1,metadata=0x3 actions=ct_clear,resubmit(,44)
 cookie=0x5301bb3, duration=46.872s, table=43, n_packets=0, n_bytes=0, idle_age=46, priority=110,ip,reg15=0x1,metadata=0x3 actions=ct_clear,resubmit(,44)
 cookie=0xc08956b9, duration=46.872s, table=43, n_packets=0, n_bytes=0, idle_age=46, priority=110,ipv6,reg15=0x3,metadata=0x3 actions=ct_clear,resubmit(,44)
 cookie=0xd476eee6, duration=46.872s, table=43, n_packets=0, n_bytes=0, idle_age=46, priority=110,ip,reg15=0x2,metadata=0x1 actions=ct_clear,resubmit(,44)
 cookie=0x7ba23a79, duration=43.322s, table=43, n_packets=0, n_bytes=0, idle_age=43, priority=110,ipv6,reg15=0x3,metadata=0x1 actions=ct_clear,resubmit(,44)
 cookie=0x7ba23a79, duration=43.322s, table=43, n_packets=0, n_bytes=0, idle_age=43, priority=110,ip,reg15=0x3,metadata=0x1 actions=ct_clear,resubmit(,44)
 cookie=0x863f29f3, duration=46.886s, table=43, n_packets=0, n_bytes=0, idle_age=46, priority=0,metadata=0x3 actions=resubmit(,44)
 cookie=0x863f29f3, duration=46.884s, table=43, n_packets=0, n_bytes=0, idle_age=46, priority=0,metadata=0x1 actions=resubmit(,44)
 cookie=0xb4004fbe, duration=46.873s, table=43, n_packets=0, n_bytes=0, idle_age=46, priority=0,metadata=0x2 actions=resubmit(,44)
 cookie=0x57d42906, duration=46.887s, table=44, n_packets=0, n_bytes=0, idle_age=46, priority=110,ipv6,reg0=0x4/0x4,metadata=0x3 actions=ct(table=45,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x57d42906, duration=46.886s, table=44, n_packets=0, n_bytes=0, idle_age=46, priority=110,ip,reg0=0x4/0x4,metadata=0x3 actions=ct(table=45,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x57d42906, duration=46.884s, table=44, n_packets=0, n_bytes=0, idle_age=46, priority=110,ipv6,reg0=0x4/0x4,metadata=0x1 actions=ct(table=45,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x57d42906, duration=46.884s, table=44, n_packets=0, n_bytes=0, idle_age=46, priority=110,ip,reg0=0x4/0x4,metadata=0x1 actions=ct(table=45,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x3a311512, duration=46.887s, table=44, n_packets=0, n_bytes=0, idle_age=46, priority=100,ipv6,reg0=0x1/0x1,metadata=0x3 actions=ct(table=45,zone=NXM_NX_REG13[0..15])
 cookie=0x3a311512, duration=46.887s, table=44, n_packets=0, n_bytes=0, idle_age=46, priority=100,ip,reg0=0x1/0x1,metadata=0x3 actions=ct(table=45,zone=NXM_NX_REG13[0..15])
 cookie=0x3a311512, duration=46.884s, table=44, n_packets=0, n_bytes=0, idle_age=46, priority=100,ipv6,reg0=0x1/0x1,metadata=0x1 actions=ct(table=45,zone=NXM_NX_REG13[0..15])
 cookie=0x3a311512, duration=46.884s, table=44, n_packets=0, n_bytes=0, idle_age=46, priority=100,ip,reg0=0x1/0x1,metadata=0x1 actions=ct(table=45,zone=NXM_NX_REG13[0..15])
 cookie=0xa6909a02, duration=46.873s, table=44, n_packets=0, n_bytes=0, idle_age=46, priority=70,ct_state=-rpl+trk,ip,reg15=0x2,metadata=0x2,nw_src=10.1.0.0/26 actions=ct(table=45,zone=NXM_NX_REG12[0..15])
 cookie=0xa6909a02, duration=46.872s, table=44, n_packets=0, n_bytes=0, idle_age=46, priority=70,ct_state=-trk,ip,reg15=0x2,metadata=0x2,nw_src=10.1.0.0/26 actions=ct(table=45,zone=NXM_NX_REG12[0..15])
 cookie=0x7351d126, duration=46.886s, table=44, n_packets=30, n_bytes=2564, idle_age=30, priority=0,metadata=0x3 actions=resubmit(,45)
 cookie=0x7351d126, duration=46.884s, table=44, n_packets=0, n_bytes=0, idle_age=46, priority=0,metadata=0x1 actions=resubmit(,45)
 cookie=0x9bfa0d7a, duration=46.873s, table=44, n_packets=0, n_bytes=0, idle_age=46, priority=0,metadata=0x2 actions=resubmit(,45)
 cookie=0xc160f29d, duration=46.886s, table=45, n_packets=30, n_bytes=2564, idle_age=30, priority=65535,metadata=0x3 actions=resubmit(,46)
 cookie=0xc160f29d, duration=46.884s, table=45, n_packets=0, n_bytes=0, idle_age=46, priority=65535,metadata=0x1 actions=resubmit(,46)
 cookie=0xaeceb2f5, duration=46.872s, table=45, n_packets=0, n_bytes=0, idle_age=46, priority=0,metadata=0x2 actions=resubmit(,46)
 cookie=0x16d49b26, duration=46.873s, table=45, n_packets=0, n_bytes=0, idle_age=46, priority=155,ct_state=-rpl+trk,ip,reg15=0x2,metadata=0x2,nw_src=10.1.0.0/26 actions=ct(commit,table=46,zone=NXM_NX_REG12[0..15],nat(src=172.24.5.45))
 cookie=0x41e34d74, duration=46.872s, table=45, n_packets=0, n_bytes=0, idle_age=46, priority=155,ip,reg14=0x2,metadata=0x2,nw_dst=10.1.0.0/26 actions=ct(table=46,zone=NXM_NX_REG12[0..15],nat)
 cookie=0x16d49b26, duration=46.872s, table=45, n_packets=0, n_bytes=0, idle_age=46, priority=155,ct_state=-trk,ip,reg15=0x2,metadata=0x2,nw_src=10.1.0.0/26 actions=ct(commit,table=46,zone=NXM_NX_REG12[0..15],nat(src=172.24.5.45))
 cookie=0x6d1ef701, duration=46.873s, table=45, n_packets=0, n_bytes=0, idle_age=46, priority=120,icmp6,metadata=0x2,nw_ttl=255,icmp_type=135,icmp_code=0 actions=resubmit(,46)
 cookie=0x97334175, duration=46.886s, table=46, n_packets=30, n_bytes=2564, idle_age=30, priority=65535,metadata=0x3 actions=resubmit(,47)
 cookie=0x97334175, duration=46.884s, table=46, n_packets=0, n_bytes=0, idle_age=46, priority=65535,metadata=0x1 actions=resubmit(,47)
 cookie=0xa608ac56, duration=46.871s, table=46, n_packets=0, n_bytes=0, idle_age=46, priority=0,metadata=0x2 actions=resubmit(,47)
 cookie=0x57a25430, duration=46.887s, table=46, n_packets=0, n_bytes=0, idle_age=46, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=136,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0x57a25430, duration=46.887s, table=46, n_packets=0, n_bytes=0, idle_age=46, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0x57a25430, duration=46.887s, table=46, n_packets=0, n_bytes=0, idle_age=46, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=134,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0x57a25430, duration=46.887s, table=46, n_packets=0, n_bytes=0, idle_age=46, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=133,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0x57a25430, duration=46.884s, table=46, n_packets=0, n_bytes=0, idle_age=46, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=136,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0x57a25430, duration=46.884s, table=46, n_packets=0, n_bytes=0, idle_age=46, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0x57a25430, duration=46.884s, table=46, n_packets=0, n_bytes=0, idle_age=46, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=134,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0x57a25430, duration=46.884s, table=46, n_packets=0, n_bytes=0, idle_age=46, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=133,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0x57a25430, duration=46.887s, table=46, n_packets=0, n_bytes=0, idle_age=46, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0x57a25430, duration=46.884s, table=46, n_packets=0, n_bytes=0, idle_age=46, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0x57a25430, duration=46.887s, table=46, n_packets=0, n_bytes=0, idle_age=46, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0x57a25430, duration=46.887s, table=46, n_packets=0, n_bytes=0, idle_age=46, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0x57a25430, duration=46.887s, table=46, n_packets=0, n_bytes=0, idle_age=46, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0x57a25430, duration=46.884s, table=46, n_packets=0, n_bytes=0, idle_age=46, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
